building_id,bldg_name,use_type,use_sub,barangay,brgy_id,municipality,height_m,floors,area_sqm,cen_x,cen_y,ground_elev_m,dist_to_stp_m,required_depth_at_stp_m,sewer_feasibility,exclusion_reason,alternative_service
36982,,Residential,Other Residential,Booy,24.0,Tagbilaran City,3.5,1,20.98,593996.61,1068565.23,2.76,903.8,6.5,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
37934,,Residential,Other Residential,Booy,24.0,Tagbilaran City,3.5,1,121.93,593985.21,1068558.33,3.19,894.4,6.02,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42981,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,68.9,593260.08,1066751.43,-0.79,1070.7,10.99,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42676,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,53.33,593259.53,1066756.31,-0.81,1066.7,10.98,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42924,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,48.53,593259.72,1066762.39,-0.79,1061.3,10.93,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
41669,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,6.17,2,111.84,593271.05,1066746.53,-0.66,1069.8,10.85,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42740,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,5.33,2,29.27,593264.92,1066767.85,-0.75,1054.0,10.85,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
43070,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,141.36,593255.86,1066773.49,-0.69,1053.6,10.79,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
40943,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,5.33,2,56.19,593267.2,1066773.4,-0.71,1048.1,10.78,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42590,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,6.35,2,62.16,593269.15,1066763.45,-0.64,1055.8,10.75,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
43184,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,6.35,2,49.68,593270.36,1066758.01,-0.61,1060.0,10.75,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42060,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,6.38,2,78.85,593277.82,1066766.81,-0.65,1048.7,10.72,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44681,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,5.95,2,26.27,593279.17,1066754.54,-0.55,1058.9,10.68,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44423,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,8.32,3,70.52,593283.95,1066760.59,-0.5,1051.3,10.59,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
41196,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,7.85,3,19.07,593282.81,1066770.61,-0.54,1043.0,10.58,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
39700,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,5.95,2,124.6,593282.25,1066747.79,-0.41,1063.4,10.56,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
41992,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,150.99,593254.5,1066784.21,-0.5,1045.0,10.55,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
43395,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,5.58,2,71.01,593276.73,1066776.25,-0.52,1040.9,10.55,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44104,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,8.79,3,48.57,593281.23,1066738.93,-0.34,1071.7,10.54,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44536,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,6.73,2,24.74,593287.71,1066739.48,-0.33,1068.2,10.51,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
41436,La Fiesta,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,4.38,2,50.93,593281.91,1066730.08,-0.23,1079.2,10.47,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
42440,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,5.19,2,80.51,593294.64,1066748.21,-0.35,1057.3,10.47,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
40565,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.65,2,15.39,593287.75,1066735.19,-0.25,1072.0,10.45,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
39273,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,5.39,2,44.01,593293.95,1066739.65,-0.27,1065.2,10.44,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
41275,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.65,2,25.97,593287.88,1066730.14,-0.19,1076.4,10.42,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44382,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,6.56,3,81.99,593294.82,1066755.33,-0.3,1050.9,10.38,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
40582,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,3.5,1,70.96,593293.77,1066732.45,-0.06,1071.7,10.26,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
43013,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,18.13,593298.98,1066734.09,0.03,1067.9,10.15,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
45306,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,4.41,2,41.09,593267.33,1066788.53,0.13,1034.8,9.86,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44147,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,27.46,593292.82,1066719.87,0.76,1083.3,9.51,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
43224,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,17.78,593249.84,1066790.42,0.56,1041.9,9.47,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
40427,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,5.81,2,66.02,593288.17,1066779.94,0.69,1032.2,9.29,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
40271,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,131.9,593303.62,1066726.88,1.0,1072.3,9.2,Sewer Feasible,GW Depth,FSM (septic + desludging) or DEWATS
42192,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,4.25,2,28.71,593311.84,1066730.7,1.14,1065.2,9.03,Sewer Feasible,GW Depth,FSM (septic + desludging) or DEWATS
41695,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,5.79,2,32.54,593284.47,1066787.66,1.2,1027.2,8.75,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44283,,Residential,Other Residential,Cogon,26.0,Tagbilaran City,4.440000000000002,2,38.07,593276.84,1066790.45,1.38,1028.5,8.58,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
40242,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,31.0,593309.71,1066722.23,2.12,1073.8,8.09,Sewer Feasible,GW Depth,FSM (septic + desludging) or DEWATS
41789,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,4.45,2,176.61,593013.19,1067191.11,1.29,912.9,8.02,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
43542,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,4.58,2,27.12,593013.71,1067206.59,1.26,904.1,8.0,Sewer Feasible,GW Depth + Tourism,FSM (septic + desludging) or DEWATS
40326,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,3.5,1,53.97,593313.99,1066722.71,2.49,1071.5,7.71,Sewer Feasible,GW Depth,FSM (septic + desludging) or DEWATS
40462,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,4.58,2,135.1,593026.23,1067196.92,1.54,898.8,7.69,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
44157,,Commercial Establishments,Other Commercial,Cogon,26.0,Tagbilaran City,5.14,2,238.76,593318.29,1066752.86,4.0,1042.5,6.04,Sewer Feasible,GW Depth,FSM (septic + desludging) or DEWATS
61346,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,35.3,593408.49,1066461.9,-0.79,1280.9,12.16,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60921,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,71.35,593408.77,1066468.63,-0.76,1274.3,12.1,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60698,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,47.6,593422.95,1066448.47,-0.67,1289.7,12.09,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61622,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,76.07,593396.38,1066500.82,-0.81,1247.3,11.99,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60587,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,28.83,593405.83,1066492.34,-0.73,1252.5,11.94,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60900,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,51.84,593417.22,1066461.91,-0.57,1278.4,11.93,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60865,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,11.24,593399.95,1066504.66,-0.72,1242.6,11.88,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61752,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,73.2,593418.69,1066473.61,-0.57,1266.7,11.86,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61153,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,33.06,593410.98,1066495.25,-0.65,1248.2,11.84,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60195,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,82.88,593406.02,1066508.0,-0.54,1237.5,11.67,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60247,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,92.34,593396.76,1066517.98,-0.58,1230.9,11.67,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60626,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,11.29,593413.18,1066501.6,-0.51,1241.5,11.66,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61396,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,155.92,593417.03,1066493.08,-0.45,1248.5,11.64,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61545,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,42.75,593404.25,1066514.99,-0.54,1231.4,11.64,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61908,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,2,174.62,593430.37,1066432.27,-0.12,1303.2,11.62,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61210,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,42.33,593353.46,1066584.76,-0.79,1182.5,11.61,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61208,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.94,2,63.69,593412.39,1066411.48,0.06,1328.1,11.58,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60358,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.67,2,21.51,593361.95,1066578.48,-0.72,1185.3,11.56,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60361,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,96.21,593398.79,1066395.82,0.23,1347.0,11.51,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61376,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,75.04,593423.24,1066492.16,-0.28,1247.6,11.47,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61407,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,101.83,593430.25,1066478.43,-0.22,1258.8,11.47,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61298,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,30.63,593412.22,1066509.99,-0.28,1233.8,11.39,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61329,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,27.19,593409.16,1066518.05,-0.32,1227.0,11.39,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60504,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.49,2,58.86,593417.56,1066421.92,0.23,1316.7,11.34,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60625,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,34.76,593357.8,1066596.02,-0.57,1170.4,11.32,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61465,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.74,2,66.56,593445.03,1066419.21,0.25,1312.0,11.3,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61712,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,97.82,593420.62,1066431.88,0.23,1306.2,11.28,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61234,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,13.65,593355.92,1066608.54,-0.58,1159.4,11.27,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61087,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.67,2,54.17,593364.66,1066584.18,-0.44,1179.0,11.24,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60736,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,206.01,593365.17,1066567.63,-0.33,1194.4,11.22,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61315,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,50.56,593418.96,1066503.54,-0.02,1238.0,11.15,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60891,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.49,2,104.21,593421.82,1066416.32,0.51,1320.9,11.09,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61742,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.8,2,12.66,593369.46,1066576.02,-0.22,1185.0,11.06,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61002,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,72.53,593362.45,1066589.78,-0.27,1174.6,11.05,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60150,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.98,2,45.76,593408.83,1066399.52,0.73,1340.6,10.98,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61077,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,47.2,593355.72,1066616.59,-0.32,1152.0,10.97,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61374,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,61.68,593419.93,1066510.28,0.12,1231.2,10.97,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60850,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,100.54,593415.26,1066519.62,0.1,1223.7,10.95,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61749,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,22.65,593358.86,1066601.31,-0.23,1165.1,10.95,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61864,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.52,2,67.27,593449.92,1066410.44,0.7,1319.3,10.89,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60338,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,2,64.63,593364.8,1066557.12,0.11,1204.4,10.83,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60659,,Commercial Establishments,Other Commercial,Poblacion II,32.0,Tagbilaran City,5.47,2,112.28,593462.11,1066417.26,0.72,1309.7,10.81,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60536,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,142.0,593437.0,1066408.2,1.0,1324.7,10.62,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61262,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,73.3,593455.09,1066399.68,1.19,1328.4,10.45,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60318,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,52.69,593360.9,1066605.78,0.32,1160.2,10.38,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60501,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.88,2,12.43,593372.28,1066581.79,0.57,1178.6,10.23,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61757,,Commercial Establishments,Other Commercial,Poblacion II,32.0,Tagbilaran City,3.5,1,213.9,593464.24,1066406.92,1.39,1319.2,10.2,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61056,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,5.61,2,43.63,593439.45,1066467.49,1.13,1266.9,10.16,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61129,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,5.26,2,10.5,593376.06,1066571.19,0.92,1187.3,9.93,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61041,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,16.9,593364.18,1066597.7,1.31,1166.5,9.42,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61686,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.68,2,10.11,593362.86,1066610.73,1.63,1154.9,9.04,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61287,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,7.48,3,64.88,593443.72,1066457.51,2.55,1275.3,8.79,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61070,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,5.26,2,21.08,593379.01,1066575.84,2.85,1181.9,7.97,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60301,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.77,2,10.38,593370.79,1066594.83,2.87,1166.9,7.86,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61881,,Commercial Establishments,Other Commercial,Poblacion II,32.0,Tagbilaran City,3.5,1,19.72,593381.03,1066571.46,3.07,1185.3,7.77,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60363,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.18,2,95.49,593477.19,1066419.86,3.95,1303.6,7.55,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61627,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,3.5,1,28.11,593366.23,1066605.55,3.33,1158.5,7.36,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60411,,Commercial Establishments,Other Commercial,Poblacion II,32.0,Tagbilaran City,3.5,1,66.65,593430.85,1066519.15,3.95,1219.6,7.08,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60165,,Commercial Establishments,Other Commercial,Poblacion II,32.0,Tagbilaran City,3.5,1,103.77,593387.17,1066563.64,4.2,1190.7,6.67,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61594,,Commercial Establishments,Other Commercial,Poblacion II,32.0,Tagbilaran City,3.83,2,16.71,593381.62,1066578.47,4.3,1178.5,6.5,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
61235,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,4.88,2,11.44,593378.24,1066584.37,4.64,1174.1,6.14,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
60810,,Residential,Other Residential,Poblacion II,32.0,Tagbilaran City,5.61,2,58.11,593447.31,1066465.57,5.22,1266.6,6.07,Non-Sewer,Excessive excavation depth (>6m),FSM (septic + desludging) or DEWATS
